32,-36,xjjxK+1jGZGWtfiX3eS8oODBNDE=,ONBtg9CFDQ/1uq2x8tw5J14rNtQ=
33,-36,xjjxK+1jGZGWtfiX3eS8oODBNDE=,ONBtg9CFDQ/1uq2x8tw5J14rNtQ=
34,-36,xjjxK+1jGZGWtfiX3eS8oODBNDE=,t/iwtknErYnQwULK1Hawbmywv5s=
32,-35,2SFVt8Wm9Vr3150Z9aGx5mKXp18=,ONBtg9CFDQ/1uq2x8tw5J14rNtQ=
33,-35,2SFVt8Wm9Vr3150Z9aGx5mKXp18=,VG606QlB5XHzDk59a2uvIFYth8s=
34,-35,2SFVt8Wm9Vr3150Z9aGx5mKXp18=,2+eezskou055r5QOvUwlH4L/MdI=
32,-34,2SFVt8Wm9Vr3150Z9aGx5mKXp18=,VG606QlB5XHzDk59a2uvIFYth8s=
33,-34,2SFVt8Wm9Vr3150Z9aGx5mKXp18=,2EbxEDMXXKPCagkYESnHGAedK8Q=
34,-34,2SFVt8Wm9Vr3150Z9aGx5mKXp18=,2+eezskou055r5QOvUwlH4L/MdI=
32,-33,KQd+riXAAvU4Kj4NmThzalZi5PM=,qXwBNYBG+E3ks4ZA9kGPzSMhzn8=
33,-33,KQd+riXAAvU4Kj4NmThzalZi5PM=,giwUV/DWqrvpfCaPThVvic8MYEA=
34,-33,KQd+riXAAvU4Kj4NmThzalZi5PM=,QxnG6Nh636/QCjZGtfh1s87FDjQ=
